('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:13.975386_0.07_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:17.629515_0.07_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:18.671459_0.05_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:48:37.139557_0.06_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:49:14.603579_0.08_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:49:16.917232_0.08_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:49:18.321594_0.08_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:49:28.630478_0.08_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-17 20:49:29.373339_0.08_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:17:21.552191_0.001_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:17:38.103506_0.001_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:17:43.888952_0.001_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:18:00.056452_0.001_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:18:03.362624_0.001_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:18:55.567589_0.002_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:18:56.284650_0.002_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:19:10.378522_0.002_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:19:16.175770_0.002_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:19:17.771010_0.002_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:20:09.911187_0.005_00.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:20:23.736919_0.005_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:20:31.752444_0.005_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:20:46.425926_0.005_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-19 13:20:52.737953_0.005_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-20 12:59:51.408148_0.004_20.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-20 12:59:51.412403_0.004_40.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-20 12:59:52.423508_0.004_30.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-20 12:59:56.276758_0.004_10.000000.ckpt
('cifar10', 'LinearCLIP', 'Uniform', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_LinearCLIP_Uniform_exp0_epoch0_2024-09-20 13:00:08.497453_0.004_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:03:17.309169_0.001_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:03:55.507261_0.001_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:04:34.107682_0.001_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:05:10.987503_0.001_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:05:49.159304_0.001_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:26:37.269643_0.002_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:27:15.985671_0.002_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:27:55.473181_0.002_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:28:33.466389_0.002_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:29:13.631108_0.002_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:38:47.156285_0.005_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:39:24.652045_0.005_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:40:03.550060_0.005_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:40:40.826889_0.005_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-19 14:41:19.571354_0.005_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-20 13:00:43.786846_0.004_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-20 13:00:44.836190_0.004_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-20 13:00:44.858788_0.004_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-20 13:00:46.506801_0.004_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'ContextualDiversity', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-09-20 13:00:46.842284_0.004_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 19:47:53.939170_0.001_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 19:48:29.173001_0.001_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 19:52:20.827664_0.001_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 19:52:31.233244_0.001_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 19:56:03.223730_0.001_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:01:56.624028_0.002_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:01:57.690609_0.002_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:01:59.405065_0.002_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:02:00.365006_0.002_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:02:02.766324_0.002_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:05:56.723069_0.005_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:05:56.729537_0.005_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:05:56.981288_0.005_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:09:55.733062_0.005_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-19 20:09:56.167662_0.005_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-20 13:38:01.183587_0.004_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-20 13:38:02.876504_0.004_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-20 13:38:04.870226_0.004_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-20 13:38:09.837344_0.004_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'DeepFool', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_DeepFool_exp0_epoch0_2024-09-20 13:38:10.083146_0.004_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:21:38.349101_0.001_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:22:36.699322_0.001_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:22:39.188946_0.001_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:23:35.138646_0.001_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:23:36.261325_0.001_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:26:38.166828_0.002_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:26:42.403833_0.002_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:27:40.138087_0.002_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:27:43.020780_0.002_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:28:38.136941_0.002_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:39:37.947630_0.005_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:39:37.980121_0.005_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:39:38.107863_0.005_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:42:17.656711_0.005_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-19 19:42:17.950793_0.005_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.004', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-20 13:34:09.544260_0.004_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-20 13:34:12.540763_0.004_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.004', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-20 13:35:13.303971_0.004_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.004', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-20 13:35:14.683927_0.004_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Forgetting', '0.004', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Forgetting_exp0_epoch0_2024-09-20 13:35:16.170471_0.004_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.001', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 14:50:53.587510_0.001_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.001', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 14:52:54.343956_0.001_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.001', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 14:54:04.214141_0.001_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.001', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 14:55:14.914828_0.001_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.001', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 14:55:55.865987_0.001_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.002', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:11:35.808122_0.002_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.002', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:12:20.616260_0.002_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.002', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:12:27.696671_0.002_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.002', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:12:45.778475_0.002_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.002', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:13:30.305785_0.002_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.005', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:20:03.326222_0.005_00.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.005', '1') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:21:14.737465_0.005_10.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.005', '2') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:22:25.320906_0.005_20.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.005', '3') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:23:36.152031_0.005_30.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.005', '4') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-19 15:24:46.810786_0.005_40.000000.ckpt
('cifar10', 'TwoLayerResNet18', 'Glister', '0.004', '0') libs/DeepCore/result/test_as_val_True_balance_False/cifar10_TwoLayerResNet18_Glister_exp0_epoch0_2024-09-20 13:01:50.138912_0.004_00.000000.ckpt
