('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:13.725224_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:14.166648_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:15.881798_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:19.640312_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:19.736342_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:31.480635_0.05_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:49.105137_0.05_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:52.127788_0.05_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:00.443079_0.06_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:02.440914_0.06_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:02.458833_0.06_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:05.827048_0.06_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:14.779976_0.06_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:37.772543_0.07_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:38.308923_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:44.422175_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:44.606073_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:45.595655_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:12.578668_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:12.915862_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:17.407627_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:23.991015_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-LeastConfidence', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:24.902833_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:40.695680_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:40.731843_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:40.895695_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:56.028847_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.092526_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.092708_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.262297_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.316698_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.322293_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:21:39.326593_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.606269_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.609005_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.761995_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:42.902506_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:22:44.598615_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.713326_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.760174_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.765760_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:38.809401_0.04_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:23:39.469890_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:03.113993_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:17.677764_0.05_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:17.718471_0.05_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:18.032281_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:18.047974_0.05_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:20.960764_0.06_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:24.253660_0.06_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:52.307687_0.06_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:54.098637_0.06_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:54.984566_0.06_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:58.470653_0.07_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:24:58.677456_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:00.664380_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:07.282445_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:34.960063_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:37.241286_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:37.681436_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:40.073585_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:40.862260_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uncertainty-Margin', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:25:42.096316_0.08_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:37:05.601799_0.01_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:38:03.603569_0.01_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:38:34.484839_0.01_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:39:06.374900_0.01_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:40:06.755690_0.01_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:44:05.143786_0.02_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:44:43.812114_0.02_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:44:52.083657_0.02_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:45:00.892066_0.02_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:45:03.919398_0.02_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:20.499782_0.03_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:36.262705_0.03_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:56.360958_0.03_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:46:58.233839_0.03_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:47:03.408621_0.03_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:48:16.554428_0.04_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:48:31.954018_0.04_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:48:48.898946_0.04_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:49:04.167344_0.04_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:49:06.401123_0.04_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:52:11.793992_0.05_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:52:12.562699_0.05_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:53:05.567940_0.05_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:53:05.861151_0.05_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:53:07.319450_0.05_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:04.493805_0.06_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:07.270646_0.06_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:09.580109_0.06_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:20.225561_0.06_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:55:22.312704_0.06_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:09.588472_0.07_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:25.348048_0.07_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:40.998521_0.07_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:56:58.978451_0.07_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:08.800828_0.07_40.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:31.217555_0.08_00.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:57:46.798339_0.08_10.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:58:04.084666_0.08_20.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:58:06.333690_0.08_30.000000.ckpt
('CIFAR10', 'TwoLayerResNet18', 'Uniform', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_TwoLayerResNet18_Uniform_exp0_epoch0_2024-08-01 16:58:07.780874_0.08_40.000000.ckpt
